rpg_box01,26.294098326947093,5.120747502938139,0,1,0,0,0,0.26399686569566533,0.26399686569566533,0.26399686569566533
rpg_box01,26.072932947054024,6.673318899586466,0,1,0,0,0,0.29122806719285993,0.29122806719285993,0.29122806719285993
rpg_box01,26.198754778445977,8.53160711616725,0,1,0,0,0,0.2561077723540939,0.2561077723540939,0.2561077723540939
rpg_box01,26.02169118198906,10.127714213193748,0,1,0,0,0,0.26378364694986917,0.26378364694986917,0.26378364694986917
rpg_box01,27.66143754184377,-9.896186543558409,0,1,0,0,0,0.23121192199384982,0.23121192199384982,0.23121192199384982
rpg_box01,27.74014501238538,-8.267513707708531,0,1,0,0,0,0.23592583320045046,0.23592583320045046,0.23592583320045046
rpg_box01,27.620018996804212,-7.034750548062851,0,1,0,0,0,0.2756009154505111,0.2756009154505111,0.2756009154505111
rpg_box01,27.689391672507963,-5.079616878833664,0,1,0,0,0,0.27927922049105836,0.27927922049105836,0.27927922049105836
rpg_box01,27.581315828121895,-3.655250317936124,0,1,0,0,0,0.2848569591603177,0.2848569591603177,0.2848569591603177
rpg_box01,27.667915883586105,-1.8380427354971538,0,1,0,0,0,0.267217008742296,0.267217008742296,0.267217008742296
rpg_box01,27.624961049367684,-0.21233697299949056,0,1,0,0,0,0.2382392740945975,0.2382392740945975,0.2382392740945975
rpg_box01,27.63383007535649,1.0866907628268372,0,1,0,0,0,0.2547249970935296,0.2547249970935296,0.2547249970935296
rpg_box01,27.5852257208388,2.6189857257910467,0,1,0,0,0,0.23528060807581908,0.23528060807581908,0.23528060807581908
rpg_box01,27.62454169365068,4.227579388502114,0,1,0,0,0,0.22541435403847415,0.22541435403847415,0.22541435403847415
rpg_box01,27.72964954946095,5.821522503485804,0,1,0,0,0,0.2542614024347738,0.2542614024347738,0.2542614024347738
rpg_box01,27.73033203227646,7.750316855901982,0,1,0,0,0,0.26418498803876433,0.26418498803876433,0.26418498803876433
rpg_box01,27.71950565076394,9.15364389953327,0,1,0,0,0,0.23023187260074082,0.23023187260074082,0.23023187260074082
rpg_box01,29.300912900366296,-9.057463400098328,0,1,0,0,0,0.2917242250875231,0.2917242250875231,0.2917242250875231
rpg_box01,29.1259927190115,-7.769606507236757,0,1,0,0,0,0.22091349019884254,0.22091349019884254,0.22091349019884254
rpg_box01,29.370379048143164,-6.108804477333287,0,1,0,0,0,0.24040739972816236,0.24040739972816236,0.24040739972816236
rpg_box01,29.27738077261156,-4.622759957190955,0,1,0,0,0,0.26086208377574566,0.26086208377574566,0.26086208377574566
rpg_box01,29.126010758538342,-3.0314760686589235,0,1,0,0,0,0.21492065502752314,0.21492065502752314,0.21492065502752314
rpg_box01,29.178529593089987,-1.2128885159383942,0,1,0,0,0,0.2562822457975758,0.2562822457975758,0.2562822457975758
rpg_box01,29.11926170610958,0.2308711145710174,0,1,0,0,0,0.20455960674143178,0.20455960674143178,0.20455960674143178
rpg_box01,29.310817658546238,2.127369002848722,0,1,0,0,0,0.24000050136081097,0.24000050136081097,0.24000050136081097
rpg_box01,29.215664314739787,3.7120915137983963,0,1,0,0,0,0.26948014065151676,0.26948014065151676,0.26948014065151676
rpg_box01,29.346812073378047,5.422053271159851,0,1,0,0,0,0.25966831475285895,0.25966831475285895,0.25966831475285895
rpg_box01,29.185071306044737,6.616755451865697,0,1,0,0,0,0.2736263453841644,0.2736263453841644,0.2736263453841644
rpg_box01,29.13025472945152,8.249297270902037,0,1,0,0,0,0.22769697130693986,0.22769697130693986,0.22769697130693986
rpg_box01,29.199645704039074,10.090867728968904,0,1,0,0,0,0.2278088781817435,0.2278088781817435,0.2278088781817435
rpg_box01,30.801869503400752,-9.791363818776652,0,1,0,0,0,0.2791139482023555,0.2791139482023555,0.2791139482023555
rpg_box01,30.669418419650416,-8.506094457829812,0,1,0,0,0,0.2427534249108913,0.2427534249108913,0.2427534249108913
rpg_box01,30.64241997251225,-6.789003282105249,0,1,0,0,0,0.2632560405100795,0.2632560405100795,0.2632560405100795
rpg_box01,30.861475803017605,-5.249578381802967,0,1,0,0,0,0.2760672453383116,0.2760672453383116,0.2760672453383116
rpg_box01,30.898739360950437,-3.7142400153321065,0,1,0,0,0,0.20633755320534153,0.20633755320534153,0.20633755320534153
rpg_box01,30.691561168558902,-2.0301745124862793,0,1,0,0,0,0.22199787963489206,0.22199787963489206,0.22199787963489206
rpg_box01,30.62410630955619,-0.5676443278457161,0,1,0,0,0,0.20531140692265565,0.20531140692265565,0.20531140692265565
rpg_box01,30.775794044321785,1.2312033126318687,0,1,0,0,0,0.22004501056404563,0.22004501056404563,0.22004501056404563
rpg_box01,30.890899775011825,3.024718134153799,0,1,0,0,0,0.24363812045032524,0.24363812045032524,0.24363812045032524
rpg_box01,30.772989671615967,4.382511140666425,0,1,0,0,0,0.26176266773645906,0.26176266773645906,0.26176266773645906
rpg_box01,30.685786010842094,6.1426412851271515,0,1,0,0,0,0.23426266120423148,0.23426266120423148,0.23426266120423148
rpg_box01,30.825146350143104,7.70599744095833,0,1,0,0,0,0.2986379019353336,0.2986379019353336,0.2986379019353336
rpg_box01,30.646905031236575,9.120320126624968,0,1,0,0,0,0.2534399975777997,0.2534399975777997,0.2534399975777997
rpg_box01,32.322693353025564,-9.066444985157554,0,1,0,0,0,0.2955208704653951,0.2955208704653951,0.2955208704653951
rpg_box01,32.25162812129812,-7.581620434289021,0,1,0,0,0,0.24881763033726,0.24881763033726,0.24881763033726
rpg_box01,32.38986739495694,-6.198559966731831,0,1,0,0,0,0.22529199385993023,0.22529199385993023,0.22529199385993023
rpg_box01,32.39684041025242,-4.518632080663292,0,1,0,0,0,0.29681360443076593,0.29681360443076593,0.29681360443076593
rpg_box01,32.19043311308603,-2.566739573429022,0,1,0,0,0,0.23017833901341206,0.23017833901341206,0.23017833901341206
rpg_box01,32.44805158704257,-1.1118830339680987,0,1,0,0,0,0.24656175738433414,0.24656175738433414,0.24656175738433414
rpg_box01,32.168238222442454,0.27979227839172305,0,1,0,0,0,0.27907572216455856,0.27907572216455856,0.27907572216455856
rpg_box01,32.36029943522137,2.113188153804339,0,1,0,0,0,0.2505271965546985,0.2505271965546985,0.2505271965546985
rpg_box01,32.29754443188107,3.7578596417908443,0,1,0,0,0,0.23863559467956938,0.23863559467956938,0.23863559467956938
rpg_box01,32.41229251277962,5.377751087037478,0,1,0,0,0,0.281232438341024,0.281232438341024,0.281232438341024
rpg_box01,32.3760901467768,7.002353356012092,0,1,0,0,0,0.2704049565887643,0.2704049565887643,0.2704049565887643
rpg_box01,32.40943684888065,8.363985102585072,0,1,0,0,0,0.2750298709489725,0.2750298709489725,0.2750298709489725
rpg_box01,32.328331738907494,9.94421903910164,0,1,0,0,0,0.25572436513034363,0.25572436513034363,0.25572436513034363
rpg_box01,33.903373374426614,-10.216154216848595,0,1,0,0,0,0.27972749477539854,0.27972749477539854,0.27972749477539854
rpg_box01,33.99887779870562,-8.338200239713336,0,1,0,0,0,0.2504328751480787,0.2504328751480787,0.2504328751480787
rpg_box01,33.897018922338404,-6.563379949273951,0,1,0,0,0,0.20946629903917674,0.20946629903917674,0.20946629903917674
rpg_box01,33.76077563709218,-5.110596745145594,0,1,0,0,0,0.2823421641842668,0.2823421641842668,0.2823421641842668
rpg_box01,33.948711475338335,-3.5735031737774055,0,1,0,0,0,0.23911386074821567,0.23911386074821567,0.23911386074821567
rpg_box01,33.78006728260706,-1.9398139027526184,0,1,0,0,0,0.2393722565894032,0.2393722565894032,0.2393722565894032
rpg_box01,33.97196180224115,-0.4367382293690228,0,1,0,0,0,0.25185949853960693,0.25185949853960693,0.25185949853960693
rpg_box01,33.90400754166405,1.1070665538361955,0,1,0,0,0,0.25742467274547404,0.25742467274547404,0.25742467274547404
rpg_box01,33.971453306783744,2.8458449396383587,0,1,0,0,0,0.26881976091370685,0.26881976091370685,0.26881976091370685
rpg_box01,33.9890670145614,4.1933665188762035,0,1,0,0,0,0.28758807165607864,0.28758807165607864,0.28758807165607864
rpg_box01,33.904628985303695,6.035218470781075,0,1,0,0,0,0.2811920327097441,0.2811920327097441,0.2811920327097441
rpg_box01,33.776718528556515,7.522429825978621,0,1,0,0,0,0.22686548632325834,0.22686548632325834,0.22686548632325834
rpg_box01,33.7456126525668,9.300232251373183,0,1,0,0,0,0.27956438648471194,0.27956438648471194,0.27956438648471194
rpg_box01,35.36576355323793,-9.047047169790812,0,1,0,0,0,0.2515694645612452,0.2515694645612452,0.2515694645612452
rpg_box01,35.392092303652625,-7.414172517632118,0,1,0,0,0,0.20498626238132278,0.20498626238132278,0.20498626238132278
rpg_box01,35.42981233208999,-5.9213854159878805,0,1,0,0,0,0.2503916708140694,0.2503916708140694,0.2503916708140694
rpg_box01,35.402088314370985,-4.546847484618368,0,1,0,0,0,0.2677313545988062,0.2677313545988062,0.2677313545988062
rpg_box01,35.265975033495856,-2.8064709820595666,0,1,0,0,0,0.20486854434015042,0.20486854434015042,0.20486854434015042
rpg_box01,35.333266955682035,-1.3054265809355976,0,1,0,0,0,0.26854522385426993,0.26854522385426993,0.26854522385426993
rpg_box01,35.4462209349274,0.5077997191219701,0,1,0,0,0,0.22030072548265522,0.22030072548265522,0.22030072548265522
rpg_box01,35.41281245348671,2.132596105703531,0,1,0,0,0,0.22890122961622733,0.22890122961622733,0.22890122961622733
rpg_box01,35.31868569011752,3.7020181211654166,0,1,0,0,0,0.26279587707168595,0.26279587707168595,0.26279587707168595
rpg_box01,35.40966944981868,5.39079309643365,0,1,0,0,0,0.20374363423164715,0.20374363423164715,0.20374363423164715
rpg_box01,35.31767764723093,6.57021093920722,0,1,0,0,0,0.2533762697897834,0.2533762697897834,0.2533762697897834
rpg_box01,35.3340558077582,8.588694019224743,0,1,0,0,0,0.29107280287206544,0.29107280287206544,0.29107280287206544
rpg_box01,35.42279873426242,9.780813923795646,0,1,0,0,0,0.20709815397114753,0.20709815397114753,0.20709815397114753
rpg_box01,36.971369371678726,-9.824690810553761,0,1,0,0,0,0.22135797750173059,0.22135797750173059,0.22135797750173059
rpg_box01,36.88341954450001,-8.598132577690617,0,1,0,0,0,0.26422637196018706,0.26422637196018706,0.26422637196018706
rpg_box01,37.0419315524757,-6.899757579923565,0,1,0,0,0,0.2020278469438097,0.2020278469438097,0.2020278469438097
rpg_box01,36.835027700362474,-5.229255171902541,0,1,0,0,0,0.20498604629164255,0.20498604629164255,0.20498604629164255
rpg_box01,37.073536333087915,-3.471535263402062,0,1,0,0,0,0.2086878771025208,0.2086878771025208,0.2086878771025208
rpg_box01,37.057816431011744,-2.09401577806907,0,1,0,0,0,0.29765446323072775,0.29765446323072775,0.29765446323072775
rpg_box01,36.90647461163888,-0.2640494284037917,0,1,0,0,0,0.20497449730025766,0.20497449730025766,0.20497449730025766
rpg_box01,36.849029079799216,1.078160827673833,0,1,0,0,0,0.24835878940589368,0.24835878940589368,0.24835878940589368
rpg_box01,36.958863552422336,2.6629162220059435,0,1,0,0,0,0.21621143471909982,0.21621143471909982,0.21621143471909982
rpg_box01,36.798430705114946,4.601135800059399,0,1,0,0,0,0.24651105165565085,0.24651105165565085,0.24651105165565085
rpg_box01,36.81068865714738,6.2090197027933005,0,1,0,0,0,0.2655707201370647,0.2655707201370647,0.2655707201370647
rpg_box01,36.90099030576185,7.482650354592663,0,1,0,0,0,0.22718906721209595,0.22718906721209595,0.22718906721209595
rpg_box01,36.95430867954485,9.092092769984408,0,1,0,0,0,0.26221327922790355,0.26221327922790355,0.26221327922790355
rpg_box01,38.36047960602304,-9.15967854243359,0,1,0,0,0,0.23858237928475062,0.23858237928475062,0.23858237928475062
rpg_box01,38.48490499109367,-7.716570975963249,0,1,0,0,0,0.22328240045983108,0.22328240045983108,0.22328240045983108
rpg_box01,38.35595175459241,-5.854378713699674,0,1,0,0,0,0.22943789237314802,0.22943789237314802,0.22943789237314802
rpg_box01,38.49711232091924,-4.637154189835998,0,1,0,0,0,0.2442464845084366,0.2442464845084366,0.2442464845084366
rpg_box01,38.35291268536104,-2.6559084142229676,0,1,0,0,0,0.292033885658318,0.292033885658318,0.292033885658318
rpg_box01,38.51248057492315,-1.12016547767727,0,1,0,0,0,0.264492496513723,0.264492496513723,0.264492496513723
rpg_box01,38.35039857485517,0.16998986422439585,0,1,0,0,0,0.23383678051562598,0.23383678051562598,0.23383678051562598
rpg_box01,38.61525002604604,1.8030139883390612,0,1,0,0,0,0.29590825971344215,0.29590825971344215,0.29590825971344215
rpg_box01,38.40571298298821,3.5578776620284347,0,1,0,0,0,0.20073091737292692,0.20073091737292692,0.20073091737292692
rpg_box01,38.52834211695342,5.374412151108965,0,1,0,0,0,0.2108622392486098,0.2108622392486098,0.2108622392486098
rpg_box01,38.51569407325439,6.880002181342552,0,1,0,0,0,0.2998291035787483,0.2998291035787483,0.2998291035787483
rpg_box01,38.4520573197221,8.215990589930751,0,1,0,0,0,0.23413233971846975,0.23413233971846975,0.23413233971846975
rpg_box01,38.36308310524792,9.771706691760158,0,1,0,0,0,0.26655173169105945,0.26655173169105945,0.26655173169105945
rpg_box01,39.888773180346995,-9.841815456237343,0,1,0,0,0,0.26539911620328566,0.26539911620328566,0.26539911620328566
rpg_box01,40.10466851025054,-8.533796088183243,0,1,0,0,0,0.28808987708927336,0.28808987708927336,0.28808987708927336
rpg_box01,40.091654880555836,-6.961955553346134,0,1,0,0,0,0.2612080372533781,0.2612080372533781,0.2612080372533781
rpg_box01,40.04581938481683,-4.987607131611152,0,1,0,0,0,0.21779269854294167,0.21779269854294167,0.21779269854294167
rpg_box01,40.1272399188668,-3.809269685369689,0,1,0,0,0,0.28420436958794437,0.28420436958794437,0.28420436958794437
rpg_box01,39.876097259438225,-1.8961314972129106,0,1,0,0,0,0.29436313478321835,0.29436313478321835,0.29436313478321835
rpg_box01,39.90630993026916,-0.2790733408095421,0,1,0,0,0,0.2505674220732488,0.2505674220732488,0.2505674220732488
rpg_box01,40.06553141070367,1.3729635458512712,0,1,0,0,0,0.2432881908839516,0.2432881908839516,0.2432881908839516
rpg_box01,40.07898932448009,2.708345939911231,0,1,0,0,0,0.2718298997852402,0.2718298997852402,0.2718298997852402
rpg_box01,40.1532580605882,4.406571209975384,0,1,0,0,0,0.20816421743773766,0.20816421743773766,0.20816421743773766
rpg_box01,39.94626746462915,6.211731758883044,0,1,0,0,0,0.2253499618455496,0.2253499618455496,0.2253499618455496
rpg_box01,40.06677782107266,7.472567105542242,0,1,0,0,0,0.2497420059037504,0.2497420059037504,0.2497420059037504
rpg_box01,39.8791660931038,9.110963636102493,0,1,0,0,0,0.23694512972393375,0.23694512972393375,0.23694512972393375
rpg_box01,41.39010205158523,-8.98238674527566,0,1,0,0,0,0.22842512700942363,0.22842512700942363,0.22842512700942363
rpg_box01,41.44727968922175,-7.811690975580649,0,1,0,0,0,0.2755419461507859,0.2755419461507859,0.2755419461507859
rpg_box01,41.586239176086636,-6.1515123022130895,0,1,0,0,0,0.20551456284431377,0.20551456284431377,0.20551456284431377
rpg_box01,41.62100125679021,-4.380448097081817,0,1,0,0,0,0.22961275991713176,0.22961275991713176,0.22961275991713176
rpg_box01,41.65660502108197,-2.756695152208246,0,1,0,0,0,0.2173343074551563,0.2173343074551563,0.2173343074551563
rpg_box01,41.56233867344402,-1.3940810170334665,0,1,0,0,0,0.25841245176969047,0.25841245176969047,0.25841245176969047
rpg_box01,41.42373103728001,0.47943822189764446,0,1,0,0,0,0.270462852361997,0.270462852361997,0.270462852361997
rpg_box01,41.641466228389866,2.1100977246433628,0,1,0,0,0,0.2692392301044715,0.2692392301044715,0.2692392301044715
rpg_box01,41.581054806582294,3.8169734909842346,0,1,0,0,0,0.20705564497512688,0.20705564497512688,0.20705564497512688
rpg_box01,41.59641504692359,5.305851789965278,0,1,0,0,0,0.2778024624592899,0.2778024624592899,0.2778024624592899
rpg_box01,41.440627254634045,6.896151492888381,0,1,0,0,0,0.2926768663028352,0.2926768663028352,0.2926768663028352
rpg_box01,41.68105941934205,8.4585243260548,0,1,0,0,0,0.23705815128757263,0.23705815128757263,0.23705815128757263
rpg_box01,41.45445528881624,10.167504733972974,0,1,0,0,0,0.2564224294194469,0.2564224294194469,0.2564224294194469
rpg_box01,43.084313092677036,-9.85893200008621,0,1,0,0,0,0.2312117735339123,0.2312117735339123,0.2312117735339123
rpg_box01,43.07049686123347,-8.24773826239884,0,1,0,0,0,0.24103701352191353,0.24103701352191353,0.24103701352191353
rpg_box01,43.07192328465237,-6.677385465764955,0,1,0,0,0,0.29900689906881406,0.29900689906881406,0.29900689906881406
rpg_box01,43.10223187571637,-5.21129125971388,0,1,0,0,0,0.2437515297022197,0.2437515297022197,0.2437515297022197
rpg_box01,43.11155822251606,-3.668402823270753,0,1,0,0,0,0.25739636614374045,0.25739636614374045,0.25739636614374045
rpg_box01,43.107222806665554,-1.8752583081043865,0,1,0,0,0,0.22110882517144886,0.22110882517144886,0.22110882517144886
rpg_box01,43.07337666569964,-0.385097533195183,0,1,0,0,0,0.2733800555431889,0.2733800555431889,0.2733800555431889
rpg_box01,43.11373696736791,1.3086542440986493,0,1,0,0,0,0.274950005617434,0.274950005617434,0.274950005617434
rpg_box01,43.08932269138844,2.577366921366025,0,1,0,0,0,0.23210361038549449,0.23210361038549449,0.23210361038549449
rpg_box01,43.06232841527596,4.424634204622058,0,1,0,0,0,0.2777305647411876,0.2777305647411876,0.2777305647411876
rpg_box01,43.11474003805656,5.900847059940085,0,1,0,0,0,0.2804026929392846,0.2804026929392846,0.2804026929392846
rpg_box01,43.01122404971855,7.5557920309842626,0,1,0,0,0,0.23491117493486768,0.23491117493486768,0.23491117493486768
rpg_box01,43.198335700372034,9.087895532297406,0,1,0,0,0,0.24799597121646574,0.24799597121646574,0.24799597121646574
rpg_box01,44.745468793844154,-9.423031728283611,0,1,0,0,0,0.2784008014492958,0.2784008014492958,0.2784008014492958
rpg_box01,44.48156119752469,-7.361544466914602,0,1,0,0,0,0.2930803864515043,0.2930803864515043,0.2930803864515043
rpg_box01,44.61795137462276,-6.169753848315585,0,1,0,0,0,0.22162520914672032,0.22162520914672032,0.22162520914672032
rpg_box01,44.56675802889032,-4.208384273368747,0,1,0,0,0,0.21539281691943535,0.21539281691943535,0.21539281691943535
rpg_box01,44.570941638497274,-2.631340264410435,0,1,0,0,0,0.22630846740283372,0.22630846740283372,0.22630846740283372
rpg_box01,44.5243517814454,-1.1652935185046411,0,1,0,0,0,0.28006520755608777,0.28006520755608777,0.28006520755608777
rpg_box01,44.68103661487484,0.3731388477194599,0,1,0,0,0,0.2800320522718389,0.2800320522718389,0.2800320522718389
rpg_box01,44.643054428297084,1.7938363269194293,0,1,0,0,0,0.26000908961606484,0.26000908961606484,0.26000908961606484
rpg_box01,44.75679541445085,3.3733016451159443,0,1,0,0,0,0.2915975120283093,0.2915975120283093,0.2915975120283093
rpg_box01,44.71349323816669,5.089700691452688,0,1,0,0,0,0.2108465290336473,0.2108465290336473,0.2108465290336473
rpg_box01,44.658550277580474,6.696995021590335,0,1,0,0,0,0.2535142335625231,0.2535142335625231,0.2535142335625231
rpg_box01,44.58386112061447,8.591814824133152,0,1,0,0,0,0.22398100447091598,0.22398100447091598,0.22398100447091598
rpg_box01,44.59279562072228,9.872609896076348,0,1,0,0,0,0.2401352476818101,0.2401352476818101,0.2401352476818101
rpg_box01,46.09050128277002,-9.768343436799592,0,1,0,0,0,0.27744103141654347,0.27744103141654347,0.27744103141654347
rpg_box01,46.17191210175985,-8.546180142065655,0,1,0,0,0,0.2575189354673142,0.2575189354673142,0.2575189354673142
rpg_box01,46.114145020931275,-6.861403525805806,0,1,0,0,0,0.22636789424811307,0.22636789424811307,0.22636789424811307
rpg_box01,46.300931108227374,-5.342083088862537,0,1,0,0,0,0.20003820836521885,0.20003820836521885,0.20003820836521885
rpg_box01,46.06634498111245,-3.8292763944810004,0,1,0,0,0,0.2508159947196399,0.2508159947196399,0.2508159947196399
rpg_box01,46.15331784233185,-1.8023422164109748,0,1,0,0,0,0.264591148135025,0.264591148135025,0.264591148135025
rpg_box01,46.08049695420462,-0.45400369281142205,0,1,0,0,0,0.2169038209347453,0.2169038209347453,0.2169038209347453
rpg_box01,46.30564875959506,0.963814680745314,0,1,0,0,0,0.2885428934594486,0.2885428934594486,0.2885428934594486
rpg_box01,46.19450378039343,2.6898819532216853,0,1,0,0,0,0.2540347877974692,0.2540347877974692,0.2540347877974692
rpg_box01,46.1295919839699,4.586584031415944,0,1,0,0,0,0.24103304685703855,0.24103304685703855,0.24103304685703855
rpg_box01,46.0477431304059,5.97906466764395,0,1,0,0,0,0.2635637343950498,0.2635637343950498,0.2635637343950498
rpg_box01,46.04318080784558,7.405614224338378,0,1,0,0,0,0.24570342146775093,0.24570342146775093,0.24570342146775093
rpg_box01,46.276318126564895,9.05823770059351,0,1,0,0,0,0.2199024437841054,0.2199024437841054,0.2199024437841054
rpg_box01,47.83098205085441,-9.387956097850628,0,1,0,0,0,0.2669890144790533,0.2669890144790533,0.2669890144790533
rpg_box01,47.59656954901676,-7.7116070751861905,0,1,0,0,0,0.2854780899756684,0.2854780899756684,0.2854780899756684
rpg_box01,47.768462678903745,-6.109036973692301,0,1,0,0,0,0.20396925668337149,0.20396925668337149,0.20396925668337149
rpg_box01,47.842522358365336,-4.482089226286642,0,1,0,0,0,0.2534473176545373,0.2534473176545373,0.2534473176545373
rpg_box01,47.67933718375875,-2.715967704225052,0,1,0,0,0,0.29133993192371294,0.29133993192371294,0.29133993192371294
rpg_box01,47.64511178979471,-1.2346660822618187,0,1,0,0,0,0.29571328016940074,0.29571328016940074,0.29571328016940074
rpg_box01,47.69518705903484,0.5090592097862607,0,1,0,0,0,0.2333312248429996,0.2333312248429996,0.2333312248429996
rpg_box01,47.713880490171356,2.015005825150807,0,1,0,0,0,0.2465714886334176,0.2465714886334176,0.2465714886334176
rpg_box01,47.6502219216689,3.784991004750008,0,1,0,0,0,0.25095615266603527,0.25095615266603527,0.25095615266603527
rpg_box01,47.66977171155272,5.016606260203533,0,1,0,0,0,0.2677200591695064,0.2677200591695064,0.2677200591695064
rpg_box01,47.75647700377881,6.5958181551819575,0,1,0,0,0,0.2599024484858405,0.2599024484858405,0.2599024484858405
rpg_box01,47.74060707857957,8.22105380753964,0,1,0,0,0,0.29876449189633125,0.29876449189633125,0.29876449189633125
rpg_box01,47.63555194535582,10.176465954255859,0,1,0,0,0,0.22921796526053595,0.22921796526053595,0.22921796526053595
rpg_box01,49.28947662178824,-9.786555084470155,0,1,0,0,0,0.22105032165906224,0.22105032165906224,0.22105032165906224
rpg_box01,49.13222920992168,-8.536561601199715,0,1,0,0,0,0.26439693872944414,0.26439693872944414,0.26439693872944414
rpg_box01,49.23413018040721,-6.780400452719727,0,1,0,0,0,0.21478926255872882,0.21478926255872882,0.21478926255872882
rpg_box01,49.15210358786226,-5.401014773142594,0,1,0,0,0,0.293795272745052,0.293795272745052,0.293795272745052
rpg_box01,49.10323131467981,-3.8332769743120108,0,1,0,0,0,0.25648788986037385,0.25648788986037385,0.25648788986037385
rpg_box01,49.25081848084046,-2.0658379314767945,0,1,0,0,0,0.2030486407008289,0.2030486407008289,0.2030486407008289
rpg_box01,49.260295266581345,-0.40623064448535545,0,1,0,0,0,0.20004943876294062,0.20004943876294062,0.20004943876294062
rpg_box01,49.10647550462888,1.1582238062833095,0,1,0,0,0,0.24069680943728272,0.24069680943728272,0.24069680943728272
rpg_box01,49.29954848045455,2.712949264964817,0,1,0,0,0,0.25092607037095954,0.25092607037095954,0.25092607037095954
rpg_box01,49.28001660441722,4.4307011852831755,0,1,0,0,0,0.27437866264001926,0.27437866264001926,0.27437866264001926
rpg_box01,49.353909078195585,6.149295751152846,0,1,0,0,0,0.2294021856093644,0.2294021856093644,0.2294021856093644
rpg_box01,49.15161217287397,7.446821237338561,0,1,0,0,0,0.23987569378505522,0.23987569378505522,0.23987569378505522
rpg_box01,49.15339098217392,9.056895110653258,0,1,0,0,0,0.20083688494461352,0.20083688494461352,0.20083688494461352
rpg_box01,50.85496419392446,-9.128697738691333,0,1,0,0,0,0.2600304406136562,0.2600304406136562,0.2600304406136562
rpg_box01,50.835418606738074,-7.828917119557175,0,1,0,0,0,0.29841651023935345,0.29841651023935345,0.29841651023935345
rpg_box01,50.720664339799285,-5.912404143286115,0,1,0,0,0,0.20301064054342374,0.20301064054342374,0.20301064054342374
rpg_box01,50.66452489222003,-4.406260436917832,0,1,0,0,0,0.22581288515422204,0.22581288515422204,0.22581288515422204
rpg_box01,50.891304339693676,-2.690925418443403,0,1,0,0,0,0.266891969305178,0.266891969305178,0.266891969305178
rpg_box01,50.875044633432054,-1.381626708250697,0,1,0,0,0,0.22031721916969418,0.22031721916969418,0.22031721916969418
rpg_box01,50.64277219881167,0.2129166951782344,0,1,0,0,0,0.29105205556726554,0.29105205556726554,0.29105205556726554
rpg_box01,50.70551708518029,2.226880132164539,0,1,0,0,0,0.22047727565086592,0.22047727565086592,0.22047727565086592
rpg_box01,50.853399165096086,3.51088593278681,0,1,0,0,0,0.20356784266480032,0.20356784266480032,0.20356784266480032
rpg_box01,50.66354819371272,5.35341955816134,0,1,0,0,0,0.2187822146859756,0.2187822146859756,0.2187822146859756
rpg_box01,50.91225773650749,6.792629527250444,0,1,0,0,0,0.25537148403017623,0.25537148403017623,0.25537148403017623
rpg_box01,50.898841734450464,8.492764590848402,0,1,0,0,0,0.2297540647708889,0.2297540647708889,0.2297540647708889
rpg_box01,50.91932812432567,9.872482562516462,0,1,0,0,0,0.22600927991952843,0.22600927991952843,0.22600927991952843
rpg_box01,52.4212824705665,-10.085747480337796,0,1,0,0,0,0.26130204044313604,0.26130204044313604,0.26130204044313604
rpg_box01,52.413202719511865,-8.585172388450617,0,1,0,0,0,0.26447388996852456,0.26447388996852456,0.26447388996852456
rpg_box01,52.18465978102056,-6.838266588148279,0,1,0,0,0,0.2868246174306617,0.2868246174306617,0.2868246174306617
rpg_box01,52.378153476964556,-5.355184410593,0,1,0,0,0,0.2942115476659554,0.2942115476659554,0.2942115476659554
rpg_box01,52.361262172935675,-3.4998766092050397,0,1,0,0,0,0.22711883191052687,0.22711883191052687,0.22711883191052687
rpg_box01,52.389727575694344,-2.139260457807698,0,1,0,0,0,0.2086454271850342,0.2086454271850342,0.2086454271850342
rpg_box01,52.37703786427949,-0.3178583779082637,0,1,0,0,0,0.24032912768766085,0.24032912768766085,0.24032912768766085
rpg_box01,52.38926969514436,1.402116612443325,0,1,0,0,0,0.22054682006066975,0.22054682006066975,0.22054682006066975
rpg_box01,52.31508627126919,2.5684823164802504,0,1,0,0,0,0.2535497330341507,0.2535497330341507,0.2535497330341507
rpg_box01,52.164207159344365,4.2982673090942525,0,1,0,0,0,0.2447295398251735,0.2447295398251735,0.2447295398251735
rpg_box01,52.17231372220815,6.028542030340879,0,1,0,0,0,0.2764722455423605,0.2764722455423605,0.2764722455423605
rpg_box01,52.4440454253367,7.543687853158088,0,1,0,0,0,0.22724813773117716,0.22724813773117716,0.22724813773117716
rpg_box01,52.370823020378126,9.067213080750673,0,1,0,0,0,0.2792071351828584,0.2792071351828584,0.2792071351828584
rpg_box01,53.83820054299765,-9.170965522760644,0,1,0,0,0,0.2916192939730658,0.2916192939730658,0.2916192939730658
rpg_box01,53.817019237367305,-7.637967496686617,0,1,0,0,0,0.2278883121765237,0.2278883121765237,0.2278883121765237
rpg_box01,53.98730261830325,-6.171757672737746,0,1,0,0,0,0.2726618043186352,0.2726618043186352,0.2726618043186352
rpg_box01,53.779097779371554,-4.338092459749026,0,1,0,0,0,0.22898778026128436,0.22898778026128436,0.22898778026128436
rpg_box01,53.91230823707204,-2.835427886558486,0,1,0,0,0,0.21547851891163292,0.21547851891163292,0.21547851891163292
