rpg_box01,54.15224275187,0.8633040023021787,0,1,0,0,0,0.2957010121650751,0.2957010121650751,0.2957010121650751
rpg_box01,53.15512680475917,3.194894020536383,0,1,0,0,0,0.26197660297342945,0.26197660297342945,0.26197660297342945
rpg_box01,54.43116606093406,4.2452959586641565,0,1,0,0,0,0.2571572279277256,0.2571572279277256,0.2571572279277256
rpg_box01,52.76546467500258,6.357346713310779,0,1,0,0,0,0.2478084096004172,0.2478084096004172,0.2478084096004172
rpg_box01,54.44626821354921,10.86082707487169,0,1,0,0,0,0.2187426116508979,0.2187426116508979,0.2187426116508979
rpg_box01,55.17253527791267,-9.162390882399176,0,1,0,0,0,0.23867549077520256,0.23867549077520256,0.23867549077520256
rpg_box01,54.98354565247982,-7.8500826309475,0,1,0,0,0,0.20936786303656127,0.20936786303656127,0.20936786303656127
rpg_box01,55.12883411852119,-5.44268959931031,0,1,0,0,0,0.2596962452838027,0.2596962452838027,0.2596962452838027
rpg_box01,54.725161352349026,-1.5782247478286657,0,1,0,0,0,0.25461113922840545,0.25461113922840545,0.25461113922840545
rpg_box01,55.357149826858915,-0.8187350300643667,0,1,0,0,0,0.24430168280407255,0.24430168280407255,0.24430168280407255
rpg_box01,56.18437210129962,1.958981755349276,0,1,0,0,0,0.22255700839784956,0.22255700839784956,0.22255700839784956
rpg_box01,56.15222975143765,4.790937245907741,0,1,0,0,0,0.20658441907783398,0.20658441907783398,0.20658441907783398
rpg_box01,54.91901445956354,8.173388223775135,0,1,0,0,0,0.28474581168192126,0.28474581168192126,0.28474581168192126
rpg_box01,55.964499763599676,10.717481012239123,0,1,0,0,0,0.22350599914300837,0.22350599914300837,0.22350599914300837
rpg_box01,57.96941958381825,-10.919533290240704,0,1,0,0,0,0.23048463984738637,0.23048463984738637,0.23048463984738637
rpg_box01,56.8866909182308,-8.383423509599258,0,1,0,0,0,0.21214122333732421,0.21214122333732421,0.21214122333732421
rpg_box01,57.95140157580416,-6.132432586521343,0,1,0,0,0,0.20498236707848153,0.20498236707848153,0.20498236707848153
rpg_box01,57.055683210630164,-3.222034336917543,0,1,0,0,0,0.24759174939315948,0.24759174939315948,0.24759174939315948
rpg_box01,58.0407656652662,-1.2925684960835906,0,1,0,0,0,0.22812028513861346,0.22812028513861346,0.22812028513861346
rpg_box01,58.390699167263435,2.968444199144934,0,1,0,0,0,0.21236728459533782,0.21236728459533782,0.21236728459533782
rpg_box01,58.25365116907832,5.3678864332197875,0,1,0,0,0,0.22307383505670095,0.22307383505670095,0.22307383505670095
rpg_box01,58.651418221205745,7.9019000840439535,0,1,0,0,0,0.23758163131368926,0.23758163131368926,0.23758163131368926
rpg_box01,58.0132271054847,10.289350911816822,0,1,0,0,0,0.21443510645322264,0.21443510645322264,0.21443510645322264
rpg_box01,60.928823916585316,-9.489017333801748,0,1,0,0,0,0.25720718332031745,0.25720718332031745,0.25720718332031745
rpg_box01,60.96104872349977,-8.230263773498868,0,1,0,0,0,0.26006356034942757,0.26006356034942757,0.26006356034942757
rpg_box01,59.083799933451246,-5.3991922835656645,0,1,0,0,0,0.20635488527146165,0.20635488527146165,0.20635488527146165
rpg_box01,60.21510915013965,-2.325803099789514,0,1,0,0,0,0.2853326477430384,0.2853326477430384,0.2853326477430384
rpg_box01,60.75115402105757,-0.19291326347224613,0,1,0,0,0,0.23772161702963884,0.23772161702963884,0.23772161702963884
rpg_box01,59.493598602169705,2.2598540127395315,0,1,0,0,0,0.2533039736470714,0.2533039736470714,0.2533039736470714
rpg_box01,59.43197316429043,5.600792946843276,0,1,0,0,0,0.21873532421028782,0.21873532421028782,0.21873532421028782
rpg_box01,60.428406339423525,8.714915083645998,0,1,0,0,0,0.28210273285296344,0.28210273285296344,0.28210273285296344
rpg_box01,60.42430878134271,9.356578927624101,0,1,0,0,0,0.21453681840581976,0.21453681840581976,0.21453681840581976
